This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.9.23)  8 JAN 2022 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**unipbar.tex
(./unipbar.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
msy/m/n/10 ^^Z \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/
n/10 )$
 []

[14] <xymatrix 5x1 158> <xymatrix 5x2 416> [15]
Overfull \hbox (8.70995pt too wide) in paragraph at lines 738--740
\T2A/cmr/m/n/10 which is nat-u-rally a dg-comodule over $[]$. More-over, we see
 that $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/1
0 ' \OML/cmm/m/it/10 M \OMS/cmsy/m/n/10 
 [][]$
 []

[16] <xymatrix 5x1 158> <xymatrix 5x1 158> [17] <xymatrix 5x2 478>
Overfull \hbox (32.75797pt too wide) detected at line 827
[]
 []


Overfull \hbox (126.74318pt too wide) in paragraph at lines 830--831
[]\T2A/cmr/m/n/10 Now let us show by in-duc-tion on the rank of an $\OML/cmm/m/
it/10 A$\T2A/cmr/m/n/10 -module $\OML/cmm/m/it/10 N$ \T2A/cmr/m/n/10 that $[]$
 []

<xymatrix 5x1 158> <xymatrix 5x1 158> <xymatrix 5x2 478>
Overfull \hbox (99.66838pt too wide) detected at line 848
[]
 []

<xymatrix 5x1 158>
Overfull \hbox (3.26402pt too wide) in paragraph at lines 860--862
\T2A/cmr/m/n/10 By the in-duc-tion hy-poth-e-sis, there is a dg-module $\OML/cm
m/m/it/10 N$ \T2A/cmr/m/n/10 over $\OML/cmm/m/it/10 A$ \T2A/cmr/m/n/10 such tha
t $\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ' \
OML/cmm/m/it/10 W$\T2A/cmr/m/n/10 .
 []


Overfull \hbox (2.71097pt too wide) in paragraph at lines 860--862
\T2A/cmr/m/n/10 By Propo-si-tion 3.9[], we have an iso-mor-phism $\OT1/cmr/m/n/
10 ^^H : [][](\OML/cmm/m/it/10 A; N\OT1/cmr/m/n/10 ) [] [][](\OML/cmm/m/it/10 k
; \OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 ))$\T2A/cmr/m/n/10 .
 []

<xymatrix 5x1 158> [18]
Underfull \hbox (badness 1629) in paragraph at lines 878--879
[]\T2A/cmr/m/n/10 L.Positselski, \T2A/cmr/m/it/10 Two kinds of de-rived cat-e-g
ories, Koszul du-al-ity, and
 []

[19] (./unipbar.aux) ) 
Here is how much of TeX's memory you used:
 5892 strings out of 478994
 74781 string characters out of 5858184
 425382 words of memory out of 5000000
 23296 multiletter control sequences out of 15000+600000
 418405 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,17n,77p,1562b,434s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-su
per/cm-super-t2a.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-sup
er/cm-super-ts1.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsf
onts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmmi5.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts
/cm/cmmi7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/c
m/cmmi9.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r5.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.
pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb
></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></u
sr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msam7.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pf
b></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7
.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx0900.p
fb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb
></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></u
sr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/xypic/xyatip10.pfb></usr/local/texl
ive/2021/texmf-dist/fonts/type1/public/xypic/xybsql10.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/xypic/xybtip10.pfb>
Output written on unipbar.pdf (19 pages, 383964 bytes).
PDF statistics:
 187 PDF objects out of 1000 (max. 8388607)
 135 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

